gene;type;colours;logFC;adjusted.pvalue.BH
TRAF4;gene;midnightblue;3,1183131154831;0,00239581233044397
IGFBP4;gene;skyblue;NA;NA
CNP;gene;darkred;NA;NA
IFI35;gene;lightyellow;2,19770015020719;0,00459853759462948
DCAKD;gene;ivory;NA;NA
CD300E;gene;darkred;4,35179401265348;0,000484742632311725
AANAT;gene;midnightblue;NA;NA
PIAS2;gene;ivory;NA;NA
APC2;gene;midnightblue;NA;NA
SHFL;gene;darkred;NA;NA
ITPKC;gene;midnightblue;2,21517441432853;6,07263107185735e-05
ZNF574;gene;midnightblue;NA;NA
FIZ1;gene;darkred;NA;NA
ZNF471;gene;darkred;NA;NA
RBCK1;gene;darkred;NA;NA
CD40;gene;midnightblue;3,49118659556288;0,000300765904369528
MX2;gene;lightyellow;3,93094786761644;0,00289817204412981
SPATC1L;gene;midnightblue;NA;NA
ADA2;gene;darkred;NA;NA
USP18;gene;lightyellow;5,53934035562756;0,00586443146337651
RTCB;gene;lightyellow;NA;NA
APOBEC3A;gene;darkred;4,00879871624027;0,0166572719762257
ADSL;gene;skyblue;NA;NA
TMSB4X;gene;darkred;NA;NA
USP11;gene;midnightblue;NA;NA
GRIPAP1;gene;lightyellow;NA;NA
ARMCX6;gene;darkred;NA;NA
ELF4;TF;lightyellow;NA;NA
RAB33A;gene;lightyellow;2,98301016800266;0,0221394033026843
PABIR3;gene;skyblue;NA;NA
STAT1;TF;darkred;NA;NA
SP100;TF;darkred;NA;NA
NR4A3;TF;midnightblue;2,28253116824257;0,00381648179355509
STAT2;TF;lightyellow;NA;NA
SP110;TF;darkred;3,40697719981202;0,00655061801398751
RUNX2;TF;darkred;NA;NA
PLSCR1;TF;lightyellow;2,14174473459521;0,00840845633486579
ELF4;TF;lightyellow;NA;NA
TRAFD1;TF;darkred;NA;NA
KLF6;TF;midnightblue;NA;NA
IRF7;TF;midnightblue;NA;NA
